yq,news,ind,bp
1913,0,,
1913.25,0,1,
1913.5,0,1,
1913.75,0,1,
1914,0,1,
1914.25,0,1,
1914.5,0,1,
1914.75,0,1,
1915,0,1,.0809642
1915.25,0,1,-.0408016
1915.5,0,1,-.1006684
1915.75,.024472,1,.0386707
1916,0,1,.0285928
1916.25,0,1,-.1448526
1916.5,.006079,1,.042777
1916.75,0,1,-.1490273
1917,0,1,.1237098
1917.25,.383316,1,.4347832
1917.5,0,1,-.2279604
1917.75,.069507,1,-.0303945
1918,0,1,.3917663
1918.25,.279528,1,.3037344
1918.5,-.072737,1,.1378875
1918.75,-.151859,1,-.0475151
1919,0,1,-.1552887
1919.25,0,1,-.2273537
1919.5,0,1,-.1396244
1919.75,0,0,-.2340211
1920,0,0,.1557556
1920.25,0,0,.0461965
1920.5,0,0,-.0157669
1920.75,0,0,.0325072
1921,0,0,.0951232
1921.25,0,0,-.063129
1921.5,0,0,-.2283791
1921.75,-.00996,0,.0808512
1922,0,0,.0062525
1922.25,0,0,.0468171
1922.5,0,0,-.0032062
1922.75,0,0,.1505869
1923,0,0,-.1756197
1923.25,0,0,-.1437154
1923.5,0,0,-.0749262
1923.75,0,0,.1861114
1924,0,0,-.1144052
1924.25,0,0,.0874255
1924.5,0,0,-.1014657
1924.75,0,0,.0282063
1925,0,0,.0055693
1925.25,0,0,-.1665981
1925.5,0,0,.088985
1925.75,0,0,-.0659639
1926,0,0,-.0253867
1926.25,0,1,.0212655
1926.5,0,1,-.1242536
1926.75,0,1,.0830992
1927,0,1,-.0381985
1927.25,0,1,-.07611
1927.5,0,1,.027693
1927.75,0,1,-.1039273
1928,.002669,1,.0651555
1928.25,0,0,-.1059836
1928.5,0,0,-.0193542
1928.75,0,0,-.0242721
1929,0,0,-.028249
1929.25,0,0,-.0571541
1929.5,0,0,-.046155
1929.75,0,0,.0061591
1930,0,0,.0168583
1930.25,0,0,.027721
1930.5,0,0,-.0557573
1930.75,0,0,.0361254
1931,0,0,.1601904
1931.25,0,1,-.1674334
1931.5,0,1,.1722437
1931.75,0,1,-.2635035
1932,0,1,.1769831
1932.25,0,1,.1912246
1932.5,0,1,-.1374157
1932.75,0,1,-.0220464
1933,0,1,-.0177278
1933.25,0,1,.0960564
1933.5,0,1,-.2013423
1933.75,0,1,.3261337
1934,.014698,1,-.024187
1934.25,0,1,-.0106061
1934.5,0,1,-.1825747
1934.75,0,1,.037809
1935,0,1,.0102061
1935.25,0,1,.0900766
1935.5,0,1,.0157417
1935.75,0,1,-.0680067
1936,0,1,.0111906
1936.25,0,0,-.0199409
1936.5,0,0,.0362887
1936.75,0,0,-.0134762
1937,0,0,-.0959133
1937.25,0,0,-.0995668
1937.5,0,0,-.0273797
1937.75,0,0,-.1093548
1938,0,0,.0702216
1938.25,.000914,1,.087557
1938.5,0,1,.0990993
1938.75,0,1,-.0320981
1939,.005393,1,-.0751699
1939.25,0,1,.0111529
1939.5,.007653,1,.0034332
1939.75,0,1,.0474324
1940,0,1,-.055462
1940.25,.317231,1,-.0755158
1940.5,0,1,-.0420713
1940.75,.047093,1,.1061262
1941,.065174,1,.1039545
1941.25,.384019,1,-.0748303
1941.5,0,1,.0303487
1941.75,.728041,1,.0870737
1942,0,1,.0768515
1942.25,.197096,1,.0946241
1942.5,.413483,1,.1036672
1942.75,0,1,.0356934
1943,.123456,1,-.0122179
1943.25,0,1,.0117477
1943.5,0,1,.0853431
1943.75,0,1,.1117935
1944,0,1,.1016856
1944.25,-.155931,1,.0242962
1944.5,0,1,.066759
1944.75,.085241,1,.0940948
1945,0,1,.0650601
1945.25,0,0,.0744418
1945.5,-.172065,0,-.1046298
1945.75,0,0,-.2041339
1946,0,0,-.1947531
1946.25,0,0,.107782
1946.5,.016623,0,.004072
1946.75,0,0,.0425569
1947,0,0,-.013541
1947.25,.032087,0,.0147291
1947.5,0,0,-.0487812
1947.75,0,0,-.0172025
1948,.006915,0,.0204816
1948.25,.013149,0,.0696716
1948.5,0,0,.0014526
1948.75,0,0,.0245889
1949,0,1,.065255
1949.25,0,1,.0508559
1949.5,0,1,.0148276
1949.75,-.007319,1,-.0199976
1950,0,1,-.0411705
1950.25,.027381,1,-.0207089
1950.5,.617042,1,-.0602536
1950.75,.401933,1,.0046126
1951,.0128,1,.0385688
1951.25,0,1,-.0158906
1951.5,0,1,.0162983
1951.75,0,1,-.0575917
1952,-.001402,1,-.0591858
1952.25,-.012771,1,-.0154228
1952.5,.002214,1,-.0256871
1952.75,0,0,.0057071
1953,-.019672,0,-.0048962
1953.25,-.011326,0,.0046371
1953.5,-.029827,0,-.0255342
1953.75,-.002553,0,.0122339
1954,0,0,-.0004605
1954.25,0,0,.0455424
1954.5,-.012929,0,.004155
1954.75,0,0,.0233147
1955,.012239,0,.0414549
1955.25,0,0,-.0000944
1955.5,0,0,.016755
1955.75,0,0,-.0200808
1956,.002056,0,-.0061191
1956.25,.001362,0,.0034783
1956.5,.006715,0,-.0303391
1956.75,.001106,0,.0008192
1957,0,0,-.0039809
1957.25,.0051,0,-.0147442
1957.5,0,0,-.0068267
1957.75,.021445,0,.0141757
1958,.001472,0,-.0206793
1958.25,0,0,.0382249
1958.5,0,0,.0076083
1958.75,0,0,.0115631
1959,.002998,1,-.03364
1959.25,0,1,-.0036761
1959.5,0,1,.0041075
1959.75,0,1,-.0265685
1960,0,1,-.0327341
1960.25,.005337,1,-.0084849
1960.5,0,1,-.0075599
1960.75,0,1,-.0035016
1961,.014231,1,-.0021359
1961.25,.056966,1,-.0187248
1961.5,.006279,0,.0044645
1961.75,-.00176,0,-.0035759
1962,.003439,0,.0042549
1962.25,0,0,-.0153863
1962.5,0,0,.0016258
1962.75,0,0,-.0092434
1963,0,0,-.017011
1963.25,0,0,-.0211012
1963.5,-.011237,0,.0183825
1963.75,0,0,-.0235972
1964,-.007024,0,-.0128208
1964.25,0,0,.0361086
1964.5,0,0,.0043652
1964.75,0,0,.0017964
1965,.00315,0,.0228347
1965.25,.001946,0,.0380667
1965.5,.019116,0,.0440745
1965.75,0,0,.0205691
1966,0,1,.0102088
1966.25,.001254,1,-.026588
1966.5,.013628,1,.0164995
1966.75,.026559,1,.0023318
1967,.046474,1,.0138927
1967.25,.007092,1,-.0367861
1967.5,.004465,1,-.0038057
1967.75,-.011539,1,.0012989
1968,.005661,1,.0180907
1968.25,-.025572,1,-.0450905
1968.5,0,1,-.0193637
1968.75,0,1,-.0216682
1969,0,1,-.0283478
1969.25,0,1,-.0353333
1969.5,0,0,-.0314511
1969.75,0,0,-.0349388
1970,-.004804,0,-.004425
1970.25,-.002848,0,.0086554
1970.5,0,0,.0171921
1970.75,0,0,.0014155
1971,0,0,.0163563
1971.25,0,1,.0408516
1971.5,0,1,.0110339
1971.75,0,1,.0148516
1972,0,1,.0431898
1972.25,0,1,-.003252
1972.5,0,1,-.0235156
1972.75,0,1,-.0038421
1973,0,1,.0058871
1973.25,0,1,-.0415731
1973.5,-.003527,1,-.0563613
1973.75,.00348,1,-.020292
1974,0,1,.0017623
1974.25,0,1,-.0434502
1974.5,0,1,-.0358123
1974.75,0,1,-.0240626
1975,0,1,-.0107739
1975.25,0,1,-.0140561
1975.5,0,1,-.0011788
1975.75,0,1,-.0056847
1976,.002265,1,-.0073517
1976.25,0,1,-.0166557
1976.5,0,1,-.0178133
1976.75,0,1,-.0004187
1977,0,1,.005436
1977.25,0,1,-.0382485
1977.5,-.002427,1,-.0296951
1977.75,0,1,-.0354753
1978,0,1,-.0344671
1978.25,0,1,-.0036299
1978.5,0,1,-.0287912
1978.75,0,1,-.0458655
1979,.004432,1,-.0325792
1979.25,0,1,-.003231
1979.5,0,1,-.0137902
1979.75,0,1,-.0022653
1980,.061925,1,-.0070108
1980.25,0,1,-.0352819
1980.5,0,1,-.0292339
1980.75,0,1,.0052584
1981,.024887,1,-.0115142
1981.25,0,0,-.0528832
1981.5,0,0,-.0398261
1981.75,0,0,.0091638
1982,0,0,-.0239973
1982.25,0,0,.0294804
1982.5,0,0,.0011855
1982.75,0,0,.0148897
1983,0,0,.0328602
1983.25,0,0,.0552421
1983.5,0,0,.0330948
1983.75,0,0,-.0040158
1984,0,0,.044097
1984.25,0,0,.024794
1984.5,0,0,.0169499
1984.75,0,0,.0116211
1985,0,0,-.0034553
1985.25,0,0,.0083297
1985.5,0,0,.007022
1985.75,0,0,-.0065119
1986,0,0,-.0080742
1986.25,0,0,.0116872
1986.5,0,0,.0222959
1986.75,-.019352,0,-.0070289
1987,0,0,.0036987
1987.25,0,0,.055555
1987.5,0,0,.0268875
1987.75,0,0,.0309849
1988,-.048182,0,.031537
1988.25,0,0,.0593101
1988.5,0,0,.0350254
1988.75,-.011095,0,.0504795
1989,0,0,.0234789
1989.25,0,0,.0280162
1989.5,0,0,.0198644
1989.75,-.088873,0,.0202752
1990,0,1,.0193757
1990.25,0,1,.0021545
1990.5,0,1,.0035771
1990.75,.018592,1,.0197491
1991,0,1,.017304
1991.25,0,1,.011909
1991.5,0,1,.0024056
1991.75,-.018027,1,.0017706
1992,0,1,.0244087
1992.25,0,1,.0187695
1992.5,0,1,.0130005
1992.75,0,1,.00039
1993,0,1,.0026149
1993.25,0,1,-.0037496
1993.5,0,1,.0079591
1993.75,0,1,.0035061
1994,0,1,-.0237165
1994.25,0,1,-.0168069
1994.5,0,1,.0033033
1994.75,0,1,-.0179058
1995,0,1,-.0090898
1995.25,0,1,-.0083116
1995.5,0,1,-.01055
1995.75,0,1,-.0101127
1996,0,1,-.0012882
1996.25,0,1,.0066913
1996.5,0,1,-.0018405
1996.75,0,1,-.0075061
1997,0,1,-.0068417
1997.25,0,1,.002782
1997.5,0,1,-.0128945
1997.75,0,1,-.0113347
1998,0,1,-.0222404
1998.25,0,1,.0117316
1998.5,0,1,-.0082859
1998.75,0,1,-.0061836
1999,.001608,1,-.0155768
1999.25,0,1,-.0114677
1999.5,0,0,.0044502
1999.75,0,0,.0018242
2000,0,0,-.0273976
2000.25,0,0,-.0127629
2000.5,0,0,-.0131726
2000.75,0,0,-.0096379
2001,0,0,-.00206
2001.25,0,0,.0141449
2001.5,.009127,0,-.0145085
2001.75,0,0,.0016033
2002,.027688,0,.0181174
2002.25,0,0,.0175138
2002.5,.008505,0,-.001481
2002.75,0,0,.0052851
2003,.011149,0,.0114703
2003.25,0,0,.0420814
2003.5,.003606,0,-.0007411
2003.75,.006727,0,.0076574
2004,0,1,.0186697
2004.25,.002085,1,.0115198
2004.5,0,1,.0159637
2004.75,0,1,-.0110427
2005,.00796,1,-.0102809
2005.25,0,1,-.0157525
2005.5,0,1,-.0068473
2005.75,0,1,-.0204597
2006,0,0,-.0095264
2006.25,.016683,0,-.0198865
2006.5,0,0,-.0235377
2006.75,0,0,-.0144129
2007,0,0,-.0175395
2007.25,0,0,-.0174389
2007.5,0,0,-.0180799
2007.75,.050742,0,-.0197699
2008,0,0,-.0169271
2008.25,0,0,-.0105733
2008.5,0,0,-.0065395
2008.75,-.016412,0,-.0374208
2009,0,0,-.0309498
2009.25,0,0,.014874
2009.5,0,0,-.011267
2009.75,0,0,-.0295755
2010,0,0,-.0291336
2010.25,0,0,-.0118762
2010.5,0,0,-.020311
2010.75,-.006495,0,-.0407993
2011,0,0,-.0524589
2011.25,0,0,-.0121973
2011.5,-.02516,0,-.0390569
2011.75,-.003118,0,-.0454484
2012,0,0,-.0410503
2012.25,0,0,-.0560266
2012.5,0,0,-.050048
2012.75,0,0,-.0627915
2013,-.029851,0,-.0728245
2013.25,0,0,.0607622
2013.5,0,0,-.0418065
2013.75,0,0,-.0178053
2014,0,0,.0208905
2014.25,0,0,-.0317807
2014.5,0,0,-.0047812
2014.75,0,0,-.0652903
2015,0,0,-.1038441
2015.25,0,0,-.079637
2015.5,0,0,-.0905255
2015.75,0,0,-.1049199
